100 [[  4.99600599e-04]
 [  8.98884419e-04]
 [  1.29787026e-03]
 [  1.69666628e-03]
 [  2.09575123e-03]
 [  2.49683475e-03]
 [  2.90503766e-03]
 [  3.33358493e-03]
 [  3.81253071e-03]
 [  4.40289797e-03]
 [  5.21668040e-03]
 [  6.44128451e-03]
 [  8.36443210e-03]
 [  1.13929805e-02]
 [  1.60575323e-02]
 [  2.29950673e-02]
 [  3.29047049e-02]
 [  4.64769150e-02]
 [  6.43030299e-02]
 [  8.67780907e-02]
 [  1.14014070e-01]
 [  1.45780948e-01]
 [  1.81489540e-01]
 [  2.20222988e-01]
 [  2.60815068e-01]
 [  3.01964770e-01]
 [  3.42369912e-01]
 [  3.80858991e-01]
 [  4.16500570e-01]
 [  4.48673156e-01]
 [  4.77085231e-01]
 [  5.01743927e-01]
 [  5.22880506e-01]
 [  5.40849477e-01]
 [  5.56023687e-01]
 [  5.68708473e-01]
 [  5.79093103e-01]
 [  5.87248399e-01]
 [  5.93167779e-01]
 [  5.96838115e-01]
 [  5.98319385e-01]
 [  5.97810084e-01]
 [  5.95678982e-01]
 [  5.92452386e-01]
 [  5.88757363e-01]
 [  5.85232686e-01]
 [  5.82427590e-01]
 [  5.80711508e-01]
 [  5.80215092e-01]
 [  1.52307890e+01]]
